日期,类型,价格,数量,金额,累计持仓,累计成本,股票代码,股票名称,阶段,利润,利润率,持仓天数
2024-12-31,买入,34.2,2900,99180.00000000001,2900.0,99180.00000000001,2466,天齐锂业,震荡,,,
2025-01-03,卖出,32.41,2900,93988.99999999999,,,2466,天齐锂业,震荡,-5191.000000000029,-5.233918128654999,58.0
2025-01-07,买入,32.1,2900,93090.0,2900.0,93090.0,2466,天齐锂业,震荡,,,
2025-01-13,卖出,30.96,2900,89784.0,,,2466,天齐锂业,震荡,-3306.0,-3.551401869158879,68.0
2025-01-14,买入,32.3,2800,90439.99999999999,2800.0,90439.99999999999,2466,天齐锂业,震荡,,,
2025-03-03,卖出,32.52,2800,91056.00000000001,,,2466,天齐锂业,震荡,616.0000000000291,0.6811145510836236,117.0
2025-03-18,买入,33.18,2700,89586.0,2700.0,89586.0,2466,天齐锂业,震荡,,,
2025-03-20,卖出,32.16,2700,86831.99999999999,,,2466,天齐锂业,震荡,-2754.0000000000146,-3.0741410488246093,134.0
2024-05-23,买入,38.2,2600,99320.00000000001,2600.0,99320.00000000001,2466,天齐锂业,熊市,,,
2024-05-24,卖出,37.33,2600,97058.0,,,2466,天齐锂业,熊市,-2262.0000000000146,-2.277486910994779,1.0
2024-05-30,买入,36.97,2600,96122.0,2600.0,96122.0,2466,天齐锂业,熊市,,,
2024-06-06,卖出,36.07,2600,93782.0,,,2466,天齐锂业,熊市,-2340.0,-2.434406275358399,14.0
2024-06-27,买入,31.3,3000,93900.0,3000.0,93900.0,2466,天齐锂业,熊市,,,
2024-07-03,卖出,29.5,3000,88500.0,,,2466,天齐锂业,熊市,-5400.0,-5.7507987220447285,41.0
2024-07-04,买入,29.81,3000,89430.0,3000.0,89430.0,2466,天齐锂业,熊市,,,
2024-07-05,卖出,28.68,3000,86040.0,,,2466,天齐锂业,熊市,-3390.0,-3.7906742703790672,43.0
2024-07-11,买入,28.28,3000,84840.0,3000.0,84840.0,2466,天齐锂业,熊市,,,
2024-08-06,卖出,28.42,3000,85260.0,,,2466,天齐锂业,熊市,420.0,0.49504950495049505,75.0
2024-08-27,买入,25.66,3300,84678.0,3300.0,84678.0,2466,天齐锂业,熊市,,,
2024-09-12,卖出,28.0,3300,92400.0,,,2466,天齐锂业,熊市,7722.0,9.11925175370226,112.0
2025-05-08,买入,3.07,32500,99775.0,32500.0,99775.0,2607,中公教育,牛市,,,
2025-05-28,卖出,3.0,32500,97500.0,,,2607,中公教育,牛市,-2275.0,-2.2801302931596092,20.0
2025-06-04,买入,2.93,33300,97569.0,33300.0,97569.0,2607,中公教育,牛市,,,
2025-06-16,卖出,2.9,33300,96570.0,,,2607,中公教育,牛市,-999.0,-1.023890784982935,39.0
2025-06-25,买入,2.92,33100,96652.0,33100.0,96652.0,2607,中公教育,牛市,,,
2025-07-14,卖出,3.12,33100,103272.0,,,2607,中公教育,牛市,6620.0,6.8493150684931505,67.0
2025-07-21,买入,3.06,33700,103122.0,33700.0,103122.0,2607,中公教育,牛市,,,
2025-08-18,卖出,2.9,33700,97730.0,,,2607,中公教育,牛市,-5392.0,-5.228758169934641,102.0
2025-08-19,买入,3.0,32600,97800.0,32600.0,97800.0,2607,中公教育,牛市,,,
2025-08-28,卖出,3.06,32600,99756.0,,,2607,中公教育,牛市,1956.0,2.0,112.0
2025-09-12,买入,2.95,33800,99710.0,33800.0,99710.0,2607,中公教育,牛市,,,
2025-09-23,卖出,2.93,33800,99034.0,,,2607,中公教育,牛市,-676.0,-0.6779661016949152,138.0
2025-10-14,买入,2.82,35100,98982.0,35100.0,98982.0,2607,中公教育,牛市,,,
2025-10-20,卖出,2.72,35100,95472.0,,,2607,中公教育,牛市,-3510.0,-3.546099290780142,165.0
2024-11-08,买入,3.7,27000,99900.0,27000.0,99900.0,2607,中公教育,震荡,,,
2024-11-15,卖出,3.43,27000,92610.0,,,2607,中公教育,震荡,-7290.0,-7.297297297297297,7.0
2024-12-05,买入,3.29,28100,92449.0,28100.0,92449.0,2607,中公教育,震荡,,,
2024-12-19,卖出,4.18,28100,117457.99999999999,,,2607,中公教育,震荡,25008.999999999985,27.05167173252278,41.0
2025-01-08,买入,3.18,37000,117660.0,37000.0,117660.0,2607,中公教育,震荡,,,
2025-02-20,卖出,3.7,37000,136900.0,,,2607,中公教育,震荡,19240.0,16.352201257861633,104.0
2024-05-21,买入,2.63,38000,99940.0,38000.0,99940.0,2607,中公教育,熊市,,,
2024-05-24,卖出,2.5,38000,95000.0,,,2607,中公教育,熊市,-4940.0,-4.942965779467681,3.0
2024-06-07,买入,1.79,53100,95049.0,53100.0,95049.0,2607,中公教育,熊市,,,
2024-06-14,卖出,1.9,53100,100890.0,,,2607,中公教育,熊市,5841.0,6.145251396648044,24.0
2024-07-03,买入,1.61,62600,100786.0,62600.0,100786.0,2607,中公教育,熊市,,,
2024-07-11,卖出,1.39,62600,87014.0,,,2607,中公教育,熊市,-13772.0,-13.664596273291925,51.0
2024-07-12,买入,1.48,58800,87024.0,58800.0,87024.0,2607,中公教育,熊市,,,
2024-07-16,卖出,1.39,58800,81732.0,,,2607,中公教育,熊市,-5292.0,-6.081081081081082,56.0
2024-08-02,买入,1.83,44700,81801.0,44700.0,81801.0,2607,中公教育,熊市,,,
2024-08-06,卖出,2.43,44700,108621.0,,,2607,中公教育,熊市,26820.0,32.78688524590164,77.0
2024-08-29,买入,1.86,58400,108624.0,58400.0,108624.0,2607,中公教育,熊市,,,
2024-09-10,卖出,1.94,58400,113296.0,,,2607,中公教育,熊市,4672.0,4.301075268817205,112.0
2024-09-11,买入,1.92,59000,113280.0,59000.0,113280.0,2607,中公教育,熊市,,,
2024-09-12,结算,1.84,59000,108560.0,,,2607,中公教育,熊市,-4720.0,-4.166666666666666,114.0
2025-05-29,买入,78.6,1200,94320.0,1200.0,94320.0,300394,天孚通信,牛市,,,
2025-06-10,卖出,69.0,1200,82800.0,,,300394,天孚通信,牛市,-11520.0,-12.213740458015266,12.0
2025-06-30,买入,75.9,1100,83490.0,1100.0,83490.0,300394,天孚通信,牛市,,,
2025-07-14,卖出,84.01,1100,92411.0,,,300394,天孚通信,牛市,8921.0,10.685111989459815,46.0
2025-07-15,买入,89.02,1000,89020.0,1000.0,89020.0,300394,天孚通信,牛市,,,
2025-07-25,卖出,86.88,1000,86880.0,,,300394,天孚通信,牛市,-2140.0,-2.403954167602786,57.0
2025-07-30,买入,98.0,900,88200.0,900.0,88200.0,300394,天孚通信,牛市,,,
2025-08-01,卖出,105.0,900,94500.0,,,300394,天孚通信,牛市,6300.0,7.142857142857142,64.0
2025-08-14,买入,113.87,800,91096.0,800.0,91096.0,300394,天孚通信,牛市,,,
2025-08-18,卖出,106.57,800,85256.0,,,300394,天孚通信,牛市,-5840.0,-6.410819355405287,81.0
2025-08-19,买入,112.01,800,89608.0,800.0,89608.0,300394,天孚通信,牛市,,,
2025-08-28,卖出,155.01,800,124008.0,,,300394,天孚通信,牛市,34400.0,38.389429515221856,91.0
2025-10-21,买入,158.72,800,126976.0,800.0,126976.0,300394,天孚通信,牛市,,,
2025-10-31,结算,158.01,800,126408.0,,,300394,天孚通信,牛市,-568.0,-0.4473286290322581,155.0
2024-11-08,买入,136.7,700,95689.99999999999,700.0,95689.99999999999,300394,天孚通信,震荡,,,
2024-11-12,卖出,129.74,700,90818.0,,,300394,天孚通信,震荡,-4871.999999999985,-5.091441111923906,4.0
2024-12-02,买入,104.82,900,94338.0,900.0,94338.0,300394,天孚通信,震荡,,,
2024-12-12,卖出,106.0,900,95400.0,,,300394,天孚通信,震荡,1062.0,1.1257393627170387,34.0
2025-01-08,买入,92.1,1000,92100.0,1000.0,92100.0,300394,天孚通信,震荡,,,
2025-02-06,卖出,85.0,1000,85000.0,,,300394,天孚通信,震荡,-7100.0,-7.709011943539632,90.0
2025-02-20,买入,97.99,900,88191.0,900.0,88191.0,300394,天孚通信,震荡,,,
2025-03-03,卖出,88.8,900,79920.0,,,300394,天孚通信,震荡,-8271.0,-9.378508011021532,115.0
2024-06-13,买入,88.8,1100,97680.0,1100.0,97680.0,300394,天孚通信,熊市,,,
2024-06-14,卖出,89.83,1100,98813.0,,,300394,天孚通信,熊市,1133.0,1.15990990990991,1.0
2024-09-06,买入,71.6,1400,100239.99999999999,1400.0,100239.99999999999,300394,天孚通信,熊市,,,
2024-09-10,卖出,73.69,1400,103166.0,,,300394,天孚通信,熊市,2926.0000000000146,2.918994413407836,89.0
2025-06-13,买入,248.1,400,99240.0,400.0,99240.0,300750,宁德时代,牛市,,,
2025-06-20,卖出,241.06,400,96424.0,,,300750,宁德时代,牛市,-2816.0,-2.837565497783152,7.0
2025-06-25,买入,246.5,300,73950.0,300.0,73950.0,300750,宁德时代,牛市,,,
2025-07-14,卖出,271.0,300,81300.0,,,300750,宁德时代,牛市,7350.0,9.939148073022313,31.0
2025-07-21,买入,277.0,300,83100.0,300.0,83100.0,300750,宁德时代,牛市,,,
2025-07-31,卖出,280.8,300,84240.0,,,300750,宁德时代,牛市,1140.0,1.371841155234657,48.0
2025-08-14,买入,276.89,300,83067.0,300.0,83067.0,300750,宁德时代,牛市,,,
2025-08-28,卖出,276.06,300,82818.0,,,300750,宁德时代,牛市,-249.0,-0.2997580266531836,76.0
2024-11-07,买入,258.0,300,77400.0,300.0,77400.0,300750,宁德时代,震荡,,,
2024-11-18,卖出,265.56,300,79668.0,,,300750,宁德时代,震荡,2268.0,2.9302325581395348,11.0
2024-12-03,买入,261.0,300,78300.0,300.0,78300.0,300750,宁德时代,震荡,,,
2024-12-19,卖出,269.26,300,80778.0,,,300750,宁德时代,震荡,2478.0,3.164750957854406,42.0
2024-12-26,买入,267.2,300,80160.0,300.0,80160.0,300750,宁德时代,震荡,,,
2025-01-08,卖出,245.99,300,73797.0,,,300750,宁德时代,震荡,-6363.0,-7.937874251497005,62.0
2025-01-15,买入,256.2,300,76860.0,300.0,76860.0,300750,宁德时代,震荡,,,
2025-03-03,卖出,265.0,300,79500.0,,,300750,宁德时代,震荡,2640.0,3.434816549570648,116.0
2024-05-21,买入,203.67,400,81468.0,400.0,81468.0,300750,宁德时代,熊市,,,
2024-05-22,卖出,202.5,400,81000.0,,,300750,宁德时代,熊市,-468.0,-0.5744586831639417,1.0
2024-05-23,买入,204.2,400,81680.0,400.0,81680.0,300750,宁德时代,熊市,,,
2024-06-12,卖出,186.0,400,74400.0,,,300750,宁德时代,熊市,-7280.0,-8.9128305582762,22.0
2024-06-19,买入,190.6,400,76240.0,400.0,76240.0,300750,宁德时代,熊市,,,
2024-06-28,卖出,183.8,400,73520.0,,,300750,宁德时代,熊市,-2720.0,-3.5676810073452256,38.0
2024-07-05,买入,181.0,400,72400.0,400.0,72400.0,300750,宁德时代,熊市,,,
2024-07-09,卖出,175.3,400,70120.0,,,300750,宁德时代,熊市,-2280.0,-3.1491712707182318,49.0
2024-07-12,买入,177.85,400,71140.0,400.0,71140.0,300750,宁德时代,熊市,,,
2024-07-24,卖出,186.0,400,74400.0,,,300750,宁德时代,熊市,3260.0,4.582513353949958,64.0
2024-08-14,买入,172.99,500,86495.0,500.0,86495.0,300750,宁德时代,熊市,,,
2024-08-23,卖出,177.0,500,88500.0,,,300750,宁德时代,熊市,2005.0,2.3180530666512515,94.0
2024-08-29,买入,179.17,500,89585.0,500.0,89585.0,300750,宁德时代,熊市,,,
2024-09-10,卖出,185.5,500,92750.0,,,300750,宁德时代,熊市,3165.0,3.5329575263716024,112.0
2025-05-30,买入,13.48,7400,99752.0,7400.0,99752.0,600522,中天科技,牛市,,,
2025-07-07,卖出,14.17,7400,104858.0,,,600522,中天科技,牛市,5106.0,5.118694362017804,38.0
2025-07-18,买入,14.3,7300,104390.0,7300.0,104390.0,600522,中天科技,牛市,,,
2025-07-21,卖出,14.12,7300,103076.0,,,600522,中天科技,牛市,-1314.0,-1.2587412587412588,52.0
2025-07-22,买入,14.45,7100,102595.0,7100.0,102595.0,600522,中天科技,牛市,,,
2025-08-28,卖出,15.68,7100,111328.0,,,600522,中天科技,牛市,8733.0,8.512110726643598,90.0
2025-09-09,买入,16.3,6900,112470.0,6900.0,112470.0,600522,中天科技,牛市,,,
2025-09-10,卖出,16.01,6900,110469.00000000001,,,600522,中天科技,牛市,-2000.9999999999854,-1.7791411042944656,103.0
2025-09-12,买入,16.3,6700,109210.0,6700.0,109210.0,600522,中天科技,牛市,,,
2025-09-16,卖出,15.69,6700,105123.0,,,600522,中天科技,牛市,-4087.0,-3.742331288343558,109.0
2025-09-19,买入,16.8,6300,105840.0,6300.0,105840.0,600522,中天科技,牛市,,,
2025-09-22,卖出,16.99,6300,107036.99999999999,,,600522,中天科技,牛市,1196.9999999999854,1.1309523809523672,115.0
2025-09-24,买入,17.24,6200,106887.99999999999,6200.0,106887.99999999999,600522,中天科技,牛市,,,
2025-10-14,卖出,18.99,6200,117737.99999999999,,,600522,中天科技,牛市,10850.0,10.1508120649652,137.0
2025-10-30,买入,17.42,6800,118456.00000000001,6800.0,118456.00000000001,600522,中天科技,牛市,,,
2025-10-31,卖出,17.09,6800,116212.0,,,600522,中天科技,牛市,-2244.0000000000146,-1.894374282433996,154.0
2024-11-07,买入,16.78,5900,99002.0,5900.0,99002.0,600522,中天科技,震荡,,,
2024-11-15,卖出,16.54,5900,97586.0,,,600522,中天科技,震荡,-1416.0,-1.430274135876043,8.0
2024-12-03,买入,16.27,6000,97620.0,6000.0,97620.0,600522,中天科技,震荡,,,
2024-12-30,卖出,14.72,6000,88320.0,,,600522,中天科技,震荡,-9300.0,-9.526736324523663,53.0
2025-01-08,买入,13.66,6500,88790.0,6500.0,88790.0,600522,中天科技,震荡,,,
2025-01-13,卖出,13.06,6500,84890.0,,,600522,中天科技,震荡,-3900.0,-4.392386530014641,67.0
2025-01-15,买入,13.29,6400,85056.0,6400.0,85056.0,600522,中天科技,震荡,,,
2025-03-03,卖出,13.89,6400,88896.0,,,600522,中天科技,震荡,3840.0,4.514672686230249,116.0
2025-03-18,买入,15.47,5700,88179.0,5700.0,88179.0,600522,中天科技,震荡,,,
2025-03-20,卖出,15.08,5700,85956.0,,,600522,中天科技,震荡,-2223.0,-2.5210084033613445,133.0
2025-03-24,买入,16.05,5400,86670.0,5400.0,86670.0,600522,中天科技,震荡,,,
2025-03-26,卖出,14.86,5400,80244.0,,,600522,中天科技,震荡,-6426.0,-7.414330218068536,139.0
2024-05-28,买入,15.43,6400,98752.0,6400.0,98752.0,600522,中天科技,熊市,,,
2024-06-03,卖出,15.01,6400,96064.0,,,600522,中天科技,熊市,-2688.0,-2.7219701879455602,6.0
2024-06-27,买入,15.23,6300,95949.0,6300.0,95949.0,600522,中天科技,熊市,,,
2024-06-28,卖出,15.1,6300,95130.0,,,600522,中天科技,熊市,-819.0,-0.8535784635587657,31.0
2024-07-01,买入,15.86,6000,95160.0,6000.0,95160.0,600522,中天科技,熊市,,,
2024-07-03,卖出,15.13,6000,90780.0,,,600522,中天科技,熊市,-4380.0,-4.602774274905422,36.0
2024-08-19,买入,13.33,6900,91977.0,6900.0,91977.0,600522,中天科技,熊市,,,
2024-08-22,卖出,13.06,6900,90114.0,,,600522,中天科技,熊市,-1863.0,-2.0255063765941483,86.0
2024-08-29,买入,12.65,7100,89815.0,7100.0,89815.0,600522,中天科技,熊市,,,
2024-09-10,卖出,13.01,7100,92371.0,,,600522,中天科技,熊市,2556.0,2.8458498023715415,105.0
2025-05-07,买入,16.31,6100,99490.99999999999,6100.0,99490.99999999999,600875,东方电气,牛市,,,
2025-05-20,卖出,16.21,6100,98881.0,,,600875,东方电气,牛市,-609.9999999999854,-0.61312078479459,13.0
2025-05-30,买入,16.12,6100,98332.0,6100.0,98332.0,600875,东方电气,牛市,,,
2025-06-23,卖出,16.19,6100,98759.00000000001,,,600875,东方电气,牛市,427.00000000001455,0.4342431761786748,47.0
2025-06-30,买入,16.72,5900,98648.0,5900.0,98648.0,600875,东方电气,牛市,,,
2025-07-14,卖出,17.26,5900,101834.00000000001,,,600875,东方电气,牛市,3186.0000000000146,3.22966507177035,68.0
2025-07-21,买入,19.62,5200,102024.0,5200.0,102024.0,600875,东方电气,牛市,,,
2025-07-28,卖出,20.81,5200,108212.0,,,600875,东方电气,牛市,6188.0,6.065239551478084,82.0
2025-08-18,买入,19.9,5400,107459.99999999999,5400.0,107459.99999999999,600875,东方电气,牛市,,,
2025-08-28,卖出,19.62,5400,105948.0,,,600875,东方电气,牛市,-1511.9999999999854,-1.4070351758793838,113.0
2025-09-09,买入,19.44,5500,106920.0,5500.0,106920.0,600875,东方电气,牛市,,,
2025-09-11,卖出,18.91,5500,104005.0,,,600875,东方电气,牛市,-2915.0,-2.7263374485596708,127.0
2025-09-12,买入,19.36,5400,104544.0,5400.0,104544.0,600875,东方电气,牛市,,,
2025-09-19,卖出,18.81,5400,101574.0,,,600875,东方电气,牛市,-2970.0,-2.840909090909091,135.0
2025-09-26,买入,18.92,5300,100276.00000000001,5300.0,100276.00000000001,600875,东方电气,牛市,,,
2025-10-21,卖出,20.19,5300,107007.0,,,600875,东方电气,牛市,6730.999999999985,6.7124735729386735,167.0
2025-10-28,买入,21.4,5000,107000.0,5000.0,107000.0,600875,东方电气,牛市,,,
2025-10-31,结算,20.87,5000,104350.0,,,600875,东方电气,牛市,-2650.0,-2.4766355140186915,177.0
2024-12-27,买入,15.97,6200,99014.0,6200.0,99014.0,600875,东方电气,震荡,,,
2025-01-03,卖出,15.0,6200,93000.0,,,600875,东方电气,震荡,-6014.0,-6.073888541014402,7.0
2025-01-17,买入,14.42,6500,93730.0,6500.0,93730.0,600875,东方电气,震荡,,,
2025-02-20,卖出,14.9,6500,96850.0,,,600875,东方电气,震荡,3120.0,3.3287101248266295,55.0
2025-03-18,买入,15.29,6300,96327.0,6300.0,96327.0,600875,东方电气,震荡,,,
2025-03-31,卖出,15.05,6300,94815.0,,,600875,东方电气,震荡,-1512.0,-1.5696533682145193,94.0
2024-05-28,买入,18.55,5300,98315.0,5300.0,98315.0,600875,东方电气,熊市,,,
2024-06-12,卖出,18.23,5300,96619.0,,,600875,东方电气,熊市,-1696.0,-1.725067385444744,15.0
2024-07-15,买入,16.64,5900,98176.0,5900.0,98176.0,600875,东方电气,熊市,,,
2024-07-24,卖出,16.02,5900,94518.0,,,600875,东方电气,熊市,-3658.0,-3.7259615384615383,57.0
2024-07-29,买入,16.3,5800,94540.0,5800.0,94540.0,600875,东方电气,熊市,,,
2024-07-30,卖出,16.06,5800,93147.99999999999,,,600875,东方电气,熊市,-1392.0000000000146,-1.4723926380368253,63.0
2024-08-01,买入,16.22,5700,92454.0,5700.0,92454.0,600875,东方电气,熊市,,,
2024-08-05,卖出,15.77,5700,89889.0,,,600875,东方电气,熊市,-2565.0,-2.7743526510480887,69.0
2024-08-13,买入,15.9,5700,90630.0,5700.0,90630.0,600875,东方电气,熊市,,,
2024-08-16,卖出,14.39,5700,82023.0,,,600875,东方电气,熊市,-8607.0,-9.49685534591195,80.0
2024-08-29,买入,13.5,6000,81000.0,6000.0,81000.0,600875,东方电气,熊市,,,
2024-09-06,卖出,13.19,6000,79140.0,,,600875,东方电气,熊市,-1860.0,-2.2962962962962963,101.0
2025-05-22,买入,39.96,2500,99900.0,2500.0,99900.0,601088,中国神华,牛市,,,
2025-05-28,卖出,39.53,2500,98825.0,,,601088,中国神华,牛市,-1075.0,-1.0760760760760761,6.0
